PK_LOCALIDADE;address_number;city;country;state;zip_code;division;division_name;region_code;region_name;customer_address_1;customer_address_2;customer_address_3;customer_address_4
a2afee98c7c9bc5c54ba562aa06d61c2812052459d3cd532c421eb331cf1a01a;10000455;Huntington Beach;US;CA;92647;2;Domestic;1;Western;7392 Count Circle;nao informado;nao informado;nao informado
f4c3ce56178188f4bff25eb8ad4cb70bf064b6528a743592ba5573fd11b83733;10014469;Livonia;US;MI;48153-7940;2;Domestic;4;Central;Accounting Department Service & Parts;PO Box 537940;nao informado;nao informado
207a7c99c3db938884e23c8e09606369c6058127631c738c7afad895001e1e4f;10020672;N-0598 Oslo;IR;nao informado;nao informado;1;International;5;International;Brobekkveien 105;nao informado;nao informado;nao informado
443a33dbef936d672f18b0bc4404cd9e7a2b5e55c4ed6196b631e786338d1a7c;10022490;Overland Park;US;KS;66282-2990;2;Domestic;4;Central;Attention  Accounts Payable Department;PO Box 12990;nao informado;nao informado
761eabb3df14b42f7c86c0441a5f0b0d20df2644e49b15beac15d23a7999ccfa;10009656;Trinity Center;US;CA;96091;2;Domestic;1;Western;PO Box 450;nao informado;nao informado;nao informado
b11114f2d04576d756b10430fc92a759c3bb82f8eede26e488d1f37e9db9c6cb;10019942;New Castle;US;IN;47362;2;Domestic;4;Central;299 East Country Road 300 South;nao informado;nao informado;nao informado
b2f595898e67c72b44a3e032449bcec266cc7c2defb0c3a1e778ae9af3a6a6dc;10021422;Brea;US;CA;92621;2;Domestic;1;Western;3251 East Imperial Highway;Distributor #1111190;nao informado;nao informado
b648ef5c4a43b7b832939e5987dba8513857cc926993acec7d5ccc461a52de16;10002526;EE 0026 Tallinn;UK;nao informado;nao informado;1;International;5;International;Kadaka Road 72 a;nao informado;nao informado;nao informado
2d42e1dd43d15efa937d11df7787c24c1f32fec7c9f45dbf3a0dae860f23ba3e;10010912;Fort Smith;US;AR;72902-0849;2;Domestic;2;Southern;PO Box 849;nao informado;nao informado;nao informado
bf2cd25fad95c6eb86e992ef4d8fe5b29d88ebd4483ac708b403d2dda3fd6589;10026868;Valencia;UK;nao informado;nao informado;1;International;5;International;Aut Reg Del Centro Valencia;A Pto Cabello Dist Naguanagua;Centro Comercial;IL Portico
71311faa82874d568eddb2b1c5f7288f97e67b264dd501b6b8eb81160e636b73;10019879;Duluth;US;GA;30096;2;Domestic;2;Southern;3564 Buford Highway;nao informado;nao informado;nao informado
1b1129ea30bac64ac078b8a89000ad9f9b98c457678b4bc3296dd3cf8975fb60;10022423;Cincinnati;US;OH;45241;2;Domestic;4;Central;12110 Best Place;nao informado;nao informado;nao informado
aa0e2620e8f2015e97f119b5061db2d7fffcbca2cae822c9d676397990c7bcbb;10025778;Pomona;US;CA;91766;2;Domestic;1;Western;1143 W 2nd Street;nao informado;nao informado;nao informado
