id_pedido;id_produto;quantidade;vr_unitario;;;;
4662926103;29409;1;326.17;;;;
4855037753;29409;1;326.17;;;;
4907077773;29409;1;326.17;;;;
4907059553;29409;1;326.17;;;;
4684176673;29409;1;326.17;;;;
4700416275;31772;2;51.74;;;;
5039703375;31772;1;25.87;;;;
4737269456;35926;1;562.77;;;;
4927459856;35926;1;562.77;;;;
4723991956;37808;1;2962.57;;;;
5077727425;42904;4;389.48;;;;
5055465605;42904;1;97.37;;;;
4847900575;42904;2;233.74;;;;
4739308523;54151;1;79.17;;;;
4718094953;54790;1;404.17;;;;
5039065476;56561;1;97.37;;;;
4920950625;73312;1;77.87;;;;
4830628955;76082;1;181.87;;;;
5097671706;84382;1;2520.57;;;;
4927766276;84382;1;2602.47;;;;
4809470126;84382;1;2602.47;;;;
4807396306;101456;1;171.47;;;;
4877850006;268785;1;2920.97;;;;
5120151126;277039;1;190.97;;;;
5014964226;277039;1;197.47;;;;
5050530906;277039;1;197.47;;;;
4780091826;277039;1;207.87;;;;
5126038756;277039;1;190.97;;;;
4706887306;277039;1;207.87;;;;
5004031956;277039;1;197.47;;;;
5111457376;277039;1;190.97;;;;
5114282976;277039;1;190.97;;;;
5123533526;277039;1;190.97;;;;
5051353056;277039;1;197.47;;;;
4828632276;277039;1;201.37;;;;
5113851406;277039;1;190.97;;;;
5109283656;277039;1;190.97;;;;
4761843556;277039;1;207.87;;;;
5051349426;277039;1;197.47;;;;
4761898476;277039;1;207.87;;;;
4710000106;277039;1;207.87;;;;
5126321326;277039;1;190.97;;;;
5142674806;277039;1;190.97;;;;
4998495676;277039;1;197.47;;;;
4790268606;277039;1;207.87;;;;
4780130676;277039;1;207.87;;;;
5058225856;277039;1;197.47;;;;
4855018456;277039;1;201.37;;;;
5090400406;277039;1;197.47;;;;
5026917226;277039;1;197.47;;;;
4668197556;277039;1;224.77;;;;
4905403206;277039;1;207.87;;;;
4928616756;277039;1;207.87;;;;
5136448826;277039;1;190.97;;;;
4761894856;277039;1;207.87;;;;
5124920306;277039;1;190.97;;;;
5030876776;277039;1;197.47;;;;
4914070056;277039;1;207.87;;;;
5003500676;277039;1;197.47;;;;
5059298306;277039;1;197.47;;;;
5136708006;277039;1;190.97;;;;
4668157626;277039;1;224.77;;;;
4761830956;277039;1;207.87;;;;
4831574156;277039;1;201.37;;;;
5047835826;281961;1;1168.57;;;;
4890707175;299903;1;18.07;;;;
4980790025;299903;1;15.47;;;;
4951940355;299903;2;30.94;;;;
4951909505;299903;2;30.94;;;;
5087098226;300355;1;77.87;;;;
4944581306;324556;1;349.7;;;;
4934592256;324556;1;324.87;;;;
5013917606;324556;1;349.7;;;;
