id_pedido;dt_pedido;id_parceiro;id_cliente;id_filial;vr_total_pago
47585891513;2021-06-23T00:00:00.000Z;13;33752975;166;318.48
49524083516;2021-08-03T00:00:00.000Z;16;43670652;166;249.59
49130099513;2021-07-26T00:00:00.000Z;13;47130570;166;64.87
49579056516;2021-08-04T00:00:00.000Z;16;16190735;497;93.59
4868385806;2021-07-16T00:00:00.000Z;6;74672887;497;311.87
49959025513;2021-08-13T00:00:00.000Z;13;64040325;497;64.99
49579056513;2021-08-04T00:00:00.000Z;13;16190735;497;376.98
4962532626;2021-08-05T00:00:00.000Z;6;8571960;497;175.37
4976142355;2021-08-09T00:00:00.000Z;5;16423425;497;19.37
48133497716;2021-07-05T00:00:00.000Z;16;9923540;497;103.99
4818136776;2021-07-06T00:00:00.000Z;6;141467882;497;2963.48
5041140326;2021-08-22T00:00:00.000Z;6;45289257;497;233.87
4806314156;2021-07-04T00:00:00.000Z;6;5540992;497;194.87
4962599656;2021-08-05T00:00:00.000Z;6;15670912;497;175.37
4911411906;2021-07-26T00:00:00.000Z;6;50074372;497;363.87
4712004206;2021-06-12T00:00:00.000Z;6;130610770;497;168.87
46713189013;2021-06-03T00:00:00.000Z;13;105377297;497;31.19
47724327713;2021-06-26T00:00:00.000Z;13;36090227;497;129.99
49902991716;2021-08-12T00:00:00.000Z;16;29946565;497;53.29
47782788213;2021-06-28T00:00:00.000Z;13;64633727;497;71.49
4856893955;2021-07-14T00:00:00.000Z;5;46556570;497;116.87
46713189016;2021-06-03T00:00:00.000Z;16;105377297;497;38.99
4708177376;2021-06-11T00:00:00.000Z;6;77225135;497;168.87
49336782013;2021-07-30T00:00:00.000Z;13;4190292;497;454.98
4678676156;2021-06-05T00:00:00.000Z;6;77254232;497;168.87
49276127013;2021-07-29T00:00:00.000Z;13;38364927;497;40.29
47358797513;2021-06-18T00:00:00.000Z;13;9825612;497;465.4
48413293013;2021-07-11T00:00:00.000Z;13;51378322;497;103.99
50284199513;2021-08-19T00:00:00.000Z;13;11152237;497;232.7
4802462056;2021-07-03T00:00:00.000Z;6;21337457;497;57.72
49105656213;2021-07-25T00:00:00.000Z;13;50891270;497;65.0
4771921156;2021-06-26T00:00:00.000Z;6;48401200;497;332.67
47064336510;2021-06-11T00:00:00.000Z;10;23620695;497;64.99
